Main Color,Red,Green,Blue
Red,245,0,0
Red,245,0,0
Red,245,0,0
Red,245,0,5
Red,245,0,10
Red,245,0,0
Red,245,0,0
Red,245,0,0
Red,245,0,5
Red,245,0,10
Red,245,0,0
Red,245,0,0
Red,245,0,0
Red,245,0,5
Red,245,0,10
Red,245,5,0
Red,245,5,0
Red,245,5,0
Red,245,5,5
Red,245,5,10
Red,245,10,0
Red,245,10,0
Red,245,10,0
Red,245,10,5
Red,245,10,10
Red,250,0,0
Red,250,0,0
Red,250,0,0
Red,250,0,5
Red,250,0,10
Red,250,0,0
Red,250,0,0
Red,250,0,0
Red,250,0,5
Red,250,0,10
Red,250,0,0
Red,250,0,0
Red,250,0,0
Red,250,0,5
Red,250,0,10
Red,250,5,0
Red,250,5,0
Red,250,5,0
Red,250,5,5
Red,250,5,10
Red,250,10,0
Red,250,10,0
Red,250,10,0
Red,250,10,5
Red,250,10,10
Red,255,0,0
Red,255,0,0
Red,255,0,0
Red,255,0,5
Red,255,0,10
Red,255,0,0
Red,255,0,0
Red,255,0,0
Red,255,0,5
Red,255,0,10
Red,255,0,0
Red,255,0,0
Red,255,0,0
Red,255,0,5
Red,255,0,10
Red,255,5,0
Red,255,5,0
Red,255,5,0
Red,255,5,5
Red,255,5,10
Red,255,10,0
Red,255,10,0
Red,255,10,0
Red,255,10,5
Red,255,10,10
Red,255,0,0
Red,255,0,0
Red,255,0,0
Red,255,0,5
Red,255,0,10
Red,255,0,0
Red,255,0,0
Red,255,0,0
Red,255,0,5
Red,255,0,10
Red,255,0,0
Red,255,0,0
Red,255,0,0
Red,255,0,5
Red,255,0,10
Red,255,5,0
Red,255,5,0
Red,255,5,0
Red,255,5,5
Red,255,5,10
Red,255,10,0
Red,255,10,0
Red,255,10,0
Red,255,10,5
Red,255,10,10
Red,255,0,0
Red,255,0,0
Red,255,0,0
Red,255,0,5
Red,255,0,10
Red,255,0,0
Red,255,0,0
Red,255,0,0
Red,255,0,5
Red,255,0,10
Red,255,0,0
Red,255,0,0
Red,255,0,0
Red,255,0,5
Red,255,0,10
Red,255,5,0
Red,255,5,0
Red,255,5,0
Red,255,5,5
Red,255,5,10
Red,255,10,0
Red,255,10,0
Red,255,10,0
Red,255,10,5
Red,255,10,10
Red,190,0,0
Red,190,0,0
Red,190,0,0
Red,190,0,5
Red,190,0,10
Red,190,0,0
Red,190,0,0
Red,190,0,0
Red,190,0,5
Red,190,0,10
Red,190,0,0
Red,190,0,0
Red,190,0,0
Red,190,0,5
Red,190,0,10
Red,190,5,0
Red,190,5,0
Red,190,5,0
Red,190,5,5
Red,190,5,10
Red,190,10,0
Red,190,10,0
Red,190,10,0
Red,190,10,5
Red,190,10,10
Red,195,0,0
Red,195,0,0
Red,195,0,0
Red,195,0,5
Red,195,0,10
Red,195,0,0
Red,195,0,0
Red,195,0,0
Red,195,0,5
Red,195,0,10
Red,195,0,0
Red,195,0,0
Red,195,0,0
Red,195,0,5
Red,195,0,10
Red,195,5,0
Red,195,5,0
Red,195,5,0
Red,195,5,5
Red,195,5,10
Red,195,10,0
Red,195,10,0
Red,195,10,0
Red,195,10,5
Red,195,10,10
Red,200,0,0
Red,200,0,0
Red,200,0,0
Red,200,0,5
Red,200,0,10
Red,200,0,0
Red,200,0,0
